
CCompileC build/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/x_connective.o /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/x_connective.c normal i386 c com.apple.compilers.gcc.4_2
s366050692.108029
e366050692.766718
r1
xCompileC
xbuild/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/x_connective.o
x/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/x_connective.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -ldl: linker input file unused because linking not done
oi686-apple-darwin10-gcc-4.2.1: -lm: linker input file unused because linking not done
lSLF07#2@126"Compile /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/x_connective.c366050692#366050692#0(173"i686-apple-darwin10-gcc-4.2.1: -ldl: linker input file unused because linking not donei686-apple-darwin10-gcc-4.2.1: -lm: linker input file unused because linking not done0(0#0#118"/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/x_connective.c8646940992#2181"    cd /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example    setenv LANG en_US.US-ASCII    /Xcode32/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -gdwarf-2 -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/ofxPdExampleDebug.hmap -F/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/bin -F/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../libs/glut/lib/osx -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/bin/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtaudio/include -I../../../addons/ofxPd/src/pd/pure-data/src -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/DerivedSources/i386 -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/DerivedSources -DHAVE_UNISTD_H -DUSEAPI_DUMMY -DPD -dynamiclib -ldl -lm -include /var/folders/W8/W8lAvfEyEcySGdBu8nhx4++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Carbon-bifqxzffmewuhvfzqpcuqnivlikh/Carbon.h -c /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/x_connective.c -o /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/x_connective.o0#

CCompileC build/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/x_gui.o /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/x_gui.c normal i386 c com.apple.compilers.gcc.4_2
s366050692.114216
e366050692.398393
r1
xCompileC
xbuild/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/x_gui.o
x/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/x_gui.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -ldl: linker input file unused because linking not done
oi686-apple-darwin10-gcc-4.2.1: -lm: linker input file unused because linking not done
lSLF07#2@119"Compile /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/x_gui.c366050692#366050692#0(173"i686-apple-darwin10-gcc-4.2.1: -ldl: linker input file unused because linking not donei686-apple-darwin10-gcc-4.2.1: -lm: linker input file unused because linking not done0(0#0#111"/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/x_gui.c8646292928#2167"    cd /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example    setenv LANG en_US.US-ASCII    /Xcode32/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -gdwarf-2 -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/ofxPdExampleDebug.hmap -F/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/bin -F/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../libs/glut/lib/osx -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/bin/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtaudio/include -I../../../addons/ofxPd/src/pd/pure-data/src -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/DerivedSources/i386 -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/DerivedSources -DHAVE_UNISTD_H -DUSEAPI_DUMMY -DPD -dynamiclib -ldl -lm -include /var/folders/W8/W8lAvfEyEcySGdBu8nhx4++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Carbon-bifqxzffmewuhvfzqpcuqnivlikh/Carbon.h -c /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/x_gui.c -o /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/x_gui.o0#

CCompileC build/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/x_interface.o /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/x_interface.c normal i386 c com.apple.compilers.gcc.4_2
s366050692.120748
e366050692.289757
r1
xCompileC
xbuild/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/x_interface.o
x/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/x_interface.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -ldl: linker input file unused because linking not done
oi686-apple-darwin10-gcc-4.2.1: -lm: linker input file unused because linking not done
lSLF07#2@125"Compile /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/x_interface.c366050692#366050692#0(173"i686-apple-darwin10-gcc-4.2.1: -ldl: linker input file unused because linking not donei686-apple-darwin10-gcc-4.2.1: -lm: linker input file unused because linking not done0(0#0#117"/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/x_interface.c8645766304#2179"    cd /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example    setenv LANG en_US.US-ASCII    /Xcode32/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -gdwarf-2 -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/ofxPdExampleDebug.hmap -F/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/bin -F/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../libs/glut/lib/osx -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/bin/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtaudio/include -I../../../addons/ofxPd/src/pd/pure-data/src -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/DerivedSources/i386 -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/DerivedSources -DHAVE_UNISTD_H -DUSEAPI_DUMMY -DPD -dynamiclib -ldl -lm -include /var/folders/W8/W8lAvfEyEcySGdBu8nhx4++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Carbon-bifqxzffmewuhvfzqpcuqnivlikh/Carbon.h -c /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/x_interface.c -o /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/x_interface.o0#

CCompileC build/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/x_libpdreceive.o /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/libpd_wrapper/x_libpdreceive.c normal i386 c com.apple.compilers.gcc.4_2
s366050687.403044
e366050687.556324
r1
xCompileC
xbuild/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/x_libpdreceive.o
x/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/libpd_wrapper/x_libpdreceive.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -ldl: linker input file unused because linking not done
oi686-apple-darwin10-gcc-4.2.1: -lm: linker input file unused because linking not done
lSLF07#2@128"Compile /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/libpd_wrapper/x_libpdreceive.c366050687#366050687#0(173"i686-apple-darwin10-gcc-4.2.1: -ldl: linker input file unused because linking not donei686-apple-darwin10-gcc-4.2.1: -lm: linker input file unused because linking not done0(0#0#120"/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/libpd_wrapper/x_libpdreceive.c8649477504#2185"    cd /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example    setenv LANG en_US.US-ASCII    /Xcode32/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -gdwarf-2 -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/ofxPdExampleDebug.hmap -F/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/bin -F/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../libs/glut/lib/osx -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/bin/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtaudio/include -I../../../addons/ofxPd/src/pd/pure-data/src -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/DerivedSources/i386 -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/DerivedSources -DHAVE_UNISTD_H -DUSEAPI_DUMMY -DPD -dynamiclib -ldl -lm -include /var/folders/W8/W8lAvfEyEcySGdBu8nhx4++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Carbon-bifqxzffmewuhvfzqpcuqnivlikh/Carbon.h -c /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/libpd_wrapper/x_libpdreceive.c -o /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/x_libpdreceive.o0#

CCompileC build/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/x_list.o /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/x_list.c normal i386 c com.apple.compilers.gcc.4_2
s366050692.152348
e366050692.501123
r1
xCompileC
xbuild/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/x_list.o
x/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/x_list.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -ldl: linker input file unused because linking not done
oi686-apple-darwin10-gcc-4.2.1: -lm: linker input file unused because linking not done
lSLF07#2@120"Compile /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/x_list.c366050692#366050692#0(173"i686-apple-darwin10-gcc-4.2.1: -ldl: linker input file unused because linking not donei686-apple-darwin10-gcc-4.2.1: -lm: linker input file unused because linking not done0(0#0#112"/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/x_list.c8645363168#2169"    cd /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example    setenv LANG en_US.US-ASCII    /Xcode32/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -gdwarf-2 -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/ofxPdExampleDebug.hmap -F/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/bin -F/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../libs/glut/lib/osx -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/bin/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtaudio/include -I../../../addons/ofxPd/src/pd/pure-data/src -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/DerivedSources/i386 -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/DerivedSources -DHAVE_UNISTD_H -DUSEAPI_DUMMY -DPD -dynamiclib -ldl -lm -include /var/folders/W8/W8lAvfEyEcySGdBu8nhx4++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Carbon-bifqxzffmewuhvfzqpcuqnivlikh/Carbon.h -c /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/x_list.c -o /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/x_list.o0#

CCompileC build/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/x_midi.o /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/x_midi.c normal i386 c com.apple.compilers.gcc.4_2
s366050692.205124
e366050692.756005
r1
xCompileC
xbuild/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/x_midi.o
x/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/x_midi.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -ldl: linker input file unused because linking not done
oi686-apple-darwin10-gcc-4.2.1: -lm: linker input file unused because linking not done
lSLF07#2@120"Compile /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/x_midi.c366050692#366050692#0(173"i686-apple-darwin10-gcc-4.2.1: -ldl: linker input file unused because linking not donei686-apple-darwin10-gcc-4.2.1: -lm: linker input file unused because linking not done0(0#0#112"/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/x_midi.c8644688768#2169"    cd /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example    setenv LANG en_US.US-ASCII    /Xcode32/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -gdwarf-2 -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/ofxPdExampleDebug.hmap -F/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/bin -F/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../libs/glut/lib/osx -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/bin/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtaudio/include -I../../../addons/ofxPd/src/pd/pure-data/src -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/DerivedSources/i386 -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/DerivedSources -DHAVE_UNISTD_H -DUSEAPI_DUMMY -DPD -dynamiclib -ldl -lm -include /var/folders/W8/W8lAvfEyEcySGdBu8nhx4++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Carbon-bifqxzffmewuhvfzqpcuqnivlikh/Carbon.h -c /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/x_midi.c -o /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/x_midi.o0#

CCompileC build/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/x_misc.o /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/x_misc.c normal i386 c com.apple.compilers.gcc.4_2
s366050692.225572
e366050692.439565
r1
xCompileC
xbuild/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/x_misc.o
x/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/x_misc.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -ldl: linker input file unused because linking not done
oi686-apple-darwin10-gcc-4.2.1: -lm: linker input file unused because linking not done
lSLF07#2@120"Compile /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/x_misc.c366050692#366050692#0(173"i686-apple-darwin10-gcc-4.2.1: -ldl: linker input file unused because linking not donei686-apple-darwin10-gcc-4.2.1: -lm: linker input file unused because linking not done0(0#0#112"/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/x_misc.c8644073696#2169"    cd /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example    setenv LANG en_US.US-ASCII    /Xcode32/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -gdwarf-2 -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/ofxPdExampleDebug.hmap -F/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/bin -F/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../libs/glut/lib/osx -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/bin/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtaudio/include -I../../../addons/ofxPd/src/pd/pure-data/src -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/DerivedSources/i386 -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/DerivedSources -DHAVE_UNISTD_H -DUSEAPI_DUMMY -DPD -dynamiclib -ldl -lm -include /var/folders/W8/W8lAvfEyEcySGdBu8nhx4++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Carbon-bifqxzffmewuhvfzqpcuqnivlikh/Carbon.h -c /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/x_misc.c -o /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/x_misc.o0#

CCompileC build/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/x_net.o /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/x_net.c normal i386 c com.apple.compilers.gcc.4_2
s366050692.289872
e366050692.555203
r1
xCompileC
xbuild/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/x_net.o
x/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/x_net.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -ldl: linker input file unused because linking not done
oi686-apple-darwin10-gcc-4.2.1: -lm: linker input file unused because linking not done
